%YAML:1.0
points3D_12: !!opencv-matrix
   rows: 1202
   cols: 3
   dt: f
   data: [ 1.15212011e+00, -1.38087807e+01, 3.33469849e+01,
       3.53279343e+01, -1.15285082e+01, -1.22994769e+00, 3.53464851e+01,
       -8.32492352e+00, -4.64467466e-01, 3.77235489e+01, -6.48713636e+00,
       -4.36090499e-01, 3.74327888e+01, -7.23402643e+00, -3.57487828e-01,
       3.83252907e+01, -1.05431461e+01, 6.36552989e-01, 3.25062752e+01,
       -7.32491636e+00, 1.68605804e+00, 2.98854847e+01, -4.18983936e+00,
       4.29704094e+00, 2.64320412e+01, -5.62928343e+00, 4.56101894e+00,
       2.58914852e+01, -6.43659592e+00, 5.43005323e+00, 2.48281231e+01,
       -5.26626968e+00, 5.43353510e+00, 2.50446606e+01, -3.60886860e+00,
       5.71580935e+00, 2.41715298e+01, -6.39763737e+00, 6.00273418e+00,
       2.48890362e+01, -6.11628628e+00, 5.95176697e+00, 2.45423737e+01,
       -3.80164194e+00, 5.85781097e+00, 2.39263210e+01, -2.49737597e+00,
       6.21557331e+00, 2.31698589e+01, -5.21761417e+00, 6.57903957e+00,
       2.34866943e+01, -2.11794376e+00, 6.77467346e+00, 2.24986458e+01,
       -4.53715372e+00, 7.14908409e+00, 2.25369930e+01, -2.67660999e+00,
       7.11867094e+00, 2.21586018e+01, -3.07258320e+00, 7.29075384e+00,
       2.19204140e+01, -2.17476821e+00, 7.33613729e+00, 2.17417545e+01,
       -1.45095348e+00, 7.31295729e+00, 2.16315498e+01, -1.45095348e+00,
       7.31295729e+00, 2.16315498e+01, -1.38258994e+00, 7.46706057e+00,
       2.14395866e+01, -4.33546495e+00, 8.00072670e+00, 2.15810299e+01,
       -3.25180960e+00, 8.07925320e+00, 2.10453472e+01, -1.18712020e+00,
       8.60331631e+00, 2.21243935e+01, -4.12466574e+00, 8.33636475e+00,
       2.13433571e+01, -3.92501736e+00, 8.29737377e+00, 2.07983284e+01,
       -2.73837686e+00, 8.52458477e+00, 2.10679283e+01, -2.30229187e+00,
       8.77812099e+00, 2.15090370e+01, -3.95079446e+00, 8.84015942e+00,
       2.10129166e+01, -3.56673455e+00, 1.04697361e+01, 2.17609272e+01,
       2.98807442e-01, -1.28749857e+01, 3.28142357e+01, -5.14981127e+00,
       -1.28928747e+01, 3.32395058e+01, -3.72530270e+00, -1.29242821e+01,
       3.34273415e+01, -1.35749495e+00, -1.27895403e+01, 3.34620323e+01,
       -2.06751800e+00, -1.21362152e+01, 3.27294960e+01, -9.42551327e+00,
       -1.26423464e+01, 3.59819908e+01, -2.12605819e-01, -1.17599068e+01,
       3.34818726e+01, -1.46983707e+00, -1.17354107e+01, 3.35820198e+01,
       -1.46983707e+00, -1.17354107e+01, 3.35820198e+01, -7.99144566e-01,
       -1.17743340e+01, 3.36595192e+01, -7.99144566e-01, -1.17743340e+01,
       3.36595192e+01, -3.12884068e+00, -1.17576694e+01, 3.37408638e+01,
       -3.12884068e+00, -1.17576694e+01, 3.37408638e+01, -4.95189428e-01,
       -1.15764294e+01, 3.36140900e+01, -8.93654442e+00, -1.23621626e+01,
       3.63872948e+01, -2.28902769e+00, -1.12282639e+01, 3.43130608e+01,
       -2.28902769e+00, -1.12282639e+01, 3.43130608e+01, -4.67283201e+00,
       -1.11425457e+01, 3.47107430e+01, -4.67283201e+00, -1.11425457e+01,
       3.47107430e+01, -4.67283201e+00, -1.11425457e+01, 3.47107430e+01,
       1.55042124e+00, -1.07948561e+01, 3.36610870e+01, -2.21459603e+00,
       -1.08166275e+01, 3.46952972e+01, -2.21459603e+00, -1.08166275e+01,
       3.46952972e+01, 9.60592404e-02, -1.08358498e+01, 3.48237190e+01,
       -3.36861110e+00, -1.07404547e+01, 3.49314804e+01, 1.01298122e+01,
       -1.00551243e+01, 3.34615746e+01, -2.90627742e+00, -1.03803654e+01,
       3.52008362e+01, -8.48480320e+00, -1.07141771e+01, 3.68990402e+01,
       -7.32471752e+00, -1.06692543e+01, 3.65080147e+01, -1.22522430e+01,
       -1.08623123e+01, 3.91178474e+01, -1.24127989e+01, -1.02213745e+01,
       3.87378159e+01, -9.17479420e+00, -9.71501446e+00, 3.72702599e+01,
       -5.83456850e+00, -9.60754299e+00, 3.73260078e+01, -7.71712828e+00,
       -9.59333038e+00, 3.84153976e+01, 3.76315904e+00, -9.25004578e+00,
       3.78491631e+01, 3.76315904e+00, -9.25004578e+00, 3.78491631e+01,
       2.08015871e+00, -8.16296768e+00, 3.55842896e+01, -7.90363455e+00,
       -8.97163677e+00, 3.89885635e+01, -8.82462788e+00, -8.71549320e+00,
       3.85519028e+01, -9.74697685e+00, -8.51986217e+00, 3.83083458e+01,
       9.35071278e+00, -7.84617567e+00, 3.53937569e+01, 2.20189705e-01,
       -8.09379196e+00, 3.68142471e+01, -4.50007439e+00, -8.12378502e+00,
       3.73818474e+01, -2.63083720e+00, -8.10901737e+00, 3.72835464e+01,
       8.80416107e+00, -7.67525816e+00, 3.58479919e+01, 9.93383050e-01,
       -7.89974165e+00, 3.72867165e+01, 9.93383050e-01, -7.89974165e+00,
       3.72867165e+01, -1.02720594e+01, -7.92257309e+00, 3.83666687e+01,
       -4.56605911e+00, -7.79155445e+00, 3.77099571e+01, -7.56615937e-01,
       -7.39618397e+00, 3.76513557e+01, -7.56615937e-01, -7.39618397e+00,
       3.76513557e+01, -6.74033403e+00, -7.72489691e+00, 4.14866829e+01,
       -6.74033403e+00, -7.72489691e+00, 4.14866829e+01, -2.18164539e+00,
       -7.14779425e+00, 3.81859512e+01, -3.23503911e-02, -6.84251165e+00,
       3.80407753e+01, 1.09347429e+01, -5.95743656e+00, 3.63565140e+01,
       -5.71746826e+00, -6.42129707e+00, 3.94449615e+01, 9.06984520e+00,
       -5.98185015e+00, 3.78168335e+01, -4.11181688e+00, -6.12265730e+00,
       3.93654175e+01, -4.11181688e+00, -6.12265730e+00, 3.93654175e+01,
       -8.15365696e+00, -6.35016680e+00, 4.16442108e+01, -2.05567360e+00,
       -5.87754011e+00, 3.91017723e+01, -2.76180863e-01, -5.82119417e+00,
       3.89776077e+01, -9.96277046e+00, -5.84380579e+00, 4.00400276e+01,
       -9.96277046e+00, -5.84380579e+00, 4.00400276e+01, -9.60181808e+00,
       -5.71108055e+00, 4.06078720e+01, -7.24307680e+00, -5.72428370e+00,
       4.16712914e+01, 8.13324833e+00, -4.61311197e+00, 3.95472488e+01,
       8.13324833e+00, -4.61311197e+00, 3.95472488e+01, 8.63645935e+00,
       -4.08006477e+00, 4.00301018e+01, -9.43140793e+00, -3.47320724e+00,
       3.78366165e+01, 1.19055471e+01, -3.40762281e+00, 3.90692291e+01,
       1.19055471e+01, -3.40762281e+00, 3.90692291e+01, -5.61551476e+00,
       -2.22033000e+00, 3.72765198e+01, -2.26579285e+00, -2.03427505e+00,
       3.79042168e+01, -1.17003117e+01, -1.62254477e+00, 3.50013428e+01,
       -1.02968054e+01, -1.47178531e+00, 3.50828362e+01, -9.82077503e+00,
       -1.39534664e+00, 3.48972740e+01, -8.13105869e+00, -1.23860526e+00,
       3.70387421e+01, -8.72507000e+00, -8.06874871e-01, 3.74228058e+01,
       -5.17291594e+00, 4.73920012e+00, 2.55977955e+01, -4.19459581e+00,
       5.30131292e+00, 2.44527912e+01, -3.51868916e+00, 5.47717571e+00,
       2.42831841e+01, -2.80287409e+00, 5.87907600e+00, 2.37585411e+01,
       -3.11112309e+00, 6.54301405e+00, 2.28848495e+01, -2.85977292e+00,
       7.04031372e+00, 2.22620239e+01, -1.68018973e+00, 7.13885498e+00,
       2.22203636e+01, -3.15824223e+00, 1.05009918e+01, 2.53069077e+01,
       -3.86790037e+00, 9.68070602e+00, 2.16850128e+01, 1.82250321e-01,
       -1.38224382e+01, 3.38991356e+01, 1.49770093e+00, -1.28871155e+01,
       3.25763702e+01, -5.34814167e+00, -1.25453262e+01, 3.33869095e+01,
       -1.03814783e+01, -1.22221165e+01, 3.61263885e+01, -8.86646569e-01,
       -1.14239244e+01, 3.38897400e+01, 1.13783550e+00, -1.11753626e+01,
       3.37677536e+01, -2.70244765e+00, -1.11897707e+01, 3.43560867e+01,
       -3.44198680e+00, -1.12251711e+01, 3.45138435e+01, -1.61416066e+00,
       -1.08840513e+01, 3.44971466e+01, 1.92471087e+00, -1.06476383e+01,
       3.37648544e+01, -7.44970369e+00, -1.16160460e+01, 3.72512321e+01,
       2.05860519e+00, -1.05377483e+01, 3.50240822e+01, 1.23640909e+01,
       -1.02120476e+01, 3.42586784e+01, 6.04878950e+00, -1.03015518e+01,
       3.57456360e+01, 6.04878950e+00, -1.03015518e+01, 3.57456360e+01,
       1.36481619e+00, -1.03596058e+01, 3.60409508e+01, 1.12227011e+01,
       -8.76995468e+00, 3.10847530e+01, 7.14211845e+00, -9.94900322e+00,
       3.55552368e+01, -2.81386673e-01, -9.75539494e+00, 3.51186752e+01,
       -1.08568466e+00, -9.68636894e+00, 3.49461975e+01, -2.83128810e+00,
       -9.54613495e+00, 3.52769241e+01, -1.11296177e+00, -8.76683331e+00,
       3.62885437e+01, -4.46743298e+00, -8.87860203e+00, 3.69595909e+01,
       -1.87780726e+00, -8.76626873e+00, 3.67426949e+01, 2.09871888e+00,
       -8.27858448e+00, 3.63259354e+01, 1.07720125e+00, -8.25373936e+00,
       3.66328888e+01, 1.04558945e+01, -7.84995317e+00, 3.50302467e+01,
       -7.90098286e+00, -8.64533901e+00, 3.93028870e+01, -7.91809320e+00,
       -7.83585119e+00, 4.01145630e+01, -2.60219908e+00, -7.30144596e+00,
       3.78281670e+01, 1.20501022e+01, -6.66648817e+00, 3.48113174e+01,
       -2.87180638e+00, -6.70944452e+00, 3.83578224e+01, -3.62416053e+00,
       -6.59284067e+00, 3.87646294e+01, -6.31390154e-01, -6.16089344e+00,
       3.87068558e+01, 2.17759752e+00, -5.60911179e+00, 3.88700027e+01,
       -3.36326313e+00, -5.56990147e+00, 3.90079498e+01, -5.75759172e+00,
       -5.46869612e+00, 4.02940521e+01, 2.18672439e-01, -5.13679361e+00,
       3.94479027e+01, 5.41570044e+00, -5.34182405e+00, 4.08597260e+01,
       7.67569256e+00, -4.89476490e+00, 3.95249825e+01, 4.44741535e+00,
       -5.06472588e+00, 4.11694450e+01, 4.44741535e+00, -5.06472588e+00,
       4.11694450e+01, -9.54469681e+00, -4.84070683e+00, 4.01882515e+01,
       6.45133591e+00, -4.71154690e+00, 4.05570717e+01, 6.45133591e+00,
       -4.71154690e+00, 4.05570717e+01, -8.15400791e+00, -3.73994827e+00,
       3.84500351e+01, 1.28224993e+01, -3.56354737e+00, 3.88549805e+01,
       1.28224993e+01, -3.56354737e+00, 3.88549805e+01, -1.27030835e-01,
       -2.40547323e+00, 3.79582863e+01, -3.06525135e+00, -1.81589758e+00,
       3.77751770e+01, -1.26818991e+01, -1.34050882e+00, 3.54784470e+01,
       -1.26818991e+01, -1.34050882e+00, 3.54784470e+01, -9.14209175e+00,
       2.45851326e+00, 2.95551300e+01, -4.95022774e+00, 4.36381865e+00,
       2.62102489e+01, -3.56821251e+00, 5.03835154e+00, 2.49730816e+01,
       -4.84803438e+00, 6.05265665e+00, 2.39260960e+01, -3.25317097e+00,
       6.05349064e+00, 2.37126312e+01, -2.12377810e+00, 6.67446423e+00,
       2.27784309e+01, -3.05002666e+00, 7.13241816e+00, 2.21247826e+01,
       -3.90361047e+00, 7.23940849e+00, 2.20509109e+01, -2.80162358e+00,
       7.52221346e+00, 2.19425659e+01, -3.31424999e+00, 7.56203365e+00,
       2.17758827e+01, -2.27910781e+00, 7.83380222e+00, 2.11624794e+01,
       -2.71840405e+00, 7.99115038e+00, 2.10172653e+01, -1.23148835e+00,
       8.77663231e+00, 2.25678730e+01, -3.55240250e+00, 8.21430111e+00,
       2.06821690e+01, -9.34686303e-01, 9.43513107e+00, 2.33756847e+01,
       -3.59879422e+00, 1.05890436e+01, 2.24684010e+01, 6.97439551e-01,
       -1.23654680e+01, 3.22423363e+01, -4.01191378e+00, -1.25469055e+01,
       3.32750969e+01, -4.94500607e-01, -1.12247133e+01, 3.44513702e+01,
       -7.44728518e+00, -1.16064367e+01, 3.72420540e+01, 1.44574308e+00,
       -1.04965630e+01, 3.42049332e+01, -1.51434803e+00, -1.01071167e+01,
       3.51859207e+01, -1.51434803e+00, -1.01071167e+01, 3.51859207e+01,
       1.22736406e+01, -8.59929657e+00, 3.26367531e+01, -3.32079411e+00,
       -8.35710621e+00, 3.73733253e+01, -5.25701714e+00, -8.27250862e+00,
       3.73968506e+01, -4.11408710e+00, -7.72971630e+00, 3.75735970e+01,
       -4.11408710e+00, -7.72971630e+00, 3.75735970e+01, -8.75516033e+00,
       -7.85125875e+00, 3.94237633e+01, -1.59979379e+00, -7.09998274e+00,
       3.80060158e+01, 5.43500805e+00, -7.07178593e+00, 3.96808968e+01,
       -4.75120878e+00, -6.83555126e+00, 3.86045723e+01, -2.37127447e+00,
       -6.57440042e+00, 3.85725212e+01, 8.10412979e+00, -6.38309193e+00,
       3.75771523e+01, 8.33541775e+00, -5.47833824e+00, 3.86899109e+01,
       -1.50042069e+00, -4.69152308e+00, 3.86639938e+01, -1.50042069e+00,
       -4.69152308e+00, 3.86639938e+01, 5.63809729e+00, -4.74631214e+00,
       4.08365784e+01, 3.21032596e+00, -2.74472070e+00, 4.00574379e+01,
       -1.08652544e+01, -1.79759288e+00, 3.47880821e+01, -5.60016155e+00,
       -2.00244379e+00, 3.70238953e+01, -5.60016155e+00, -2.00244379e+00,
       3.70238953e+01, -8.61462212e+00, -1.81476176e+00, 3.65669403e+01,
       -1.90942717e+00, 6.97586060e+00, 2.21982288e+01, -1.15129840e+00,
       9.62055302e+00, 2.31949577e+01, -1.15129840e+00, 9.62055302e+00,
       2.31949577e+01, 1.28931265e+01, -1.01690245e+01, 3.39968529e+01,
       -1.17280416e+01, -1.08342638e+01, 3.95317497e+01, 1.23032188e+00,
       -9.61880398e+00, 3.55505104e+01, 1.23032188e+00, -9.61880398e+00,
       3.55505104e+01, 9.83013153e+00, -9.19047546e+00, 3.41739998e+01,
       -4.53865814e+00, -9.50530148e+00, 3.63801346e+01, -4.53865814e+00,
       -9.50530148e+00, 3.63801346e+01, 1.94961727e+00, -9.29926491e+00,
       3.54111862e+01, 1.18406515e+01, -7.39101505e+00, 3.42749329e+01,
       1.23249793e+00, -6.53014565e+00, 3.80036316e+01, -1.60853004e+00,
       -6.38887453e+00, 3.81326103e+01, -1.60853004e+00, -6.38887453e+00,
       3.81326103e+01, 3.81751561e+00, -6.70350266e+00, 3.99478569e+01,
       2.64808774e+00, -5.06461763e+00, 3.88989716e+01, -1.03326378e+01,
       -4.70836020e+00, 4.07899780e+01, 8.08976936e+00, -4.40262747e+00,
       4.00027008e+01, 8.08976936e+00, -4.40262747e+00, 4.00027008e+01,
       8.08976936e+00, -4.40262747e+00, 4.00027008e+01, -8.74609470e+00,
       -3.60790920e+00, 3.75522308e+01, 1.32304220e+01, -3.19142747e+00,
       3.83141060e+01, -1.01634893e+01, -2.12077856e+00, 3.60134926e+01,
       -8.53165150e+00, -2.13991761e-01, 3.78160324e+01, -1.11293821e+01,
       3.99260849e-01, 3.30967903e+01, -7.12620401e+00, 2.05407166e+00,
       2.95788879e+01, -6.50608540e+00, 2.92633843e+00, 2.84228153e+01,
       -3.17477250e+00, 5.75174952e+00, 2.39980602e+01, -3.60237694e+00,
       5.86231661e+00, 2.34656200e+01, -4.33037519e+00, 8.91650772e+00,
       2.18744774e+01, -2.73051405e+00, 8.73534584e+00, 2.11613636e+01,
       -3.53195786e+00, -1.33885927e+01, 3.38655205e+01, -4.77086365e-01,
       -1.23731050e+01, 3.29508972e+01, -4.84332830e-01, -1.02719145e+01,
       3.37383041e+01, -9.36166668e+00, -1.14976349e+01, 3.80728798e+01,
       -4.27845049e+00, -1.04595480e+01, 3.52786522e+01, -4.27845049e+00,
       -1.04595480e+01, 3.52786522e+01, 1.82818151e+00, -1.00427408e+01,
       3.47272606e+01, -5.11840916e+00, -1.00428276e+01, 3.58143539e+01,
       1.26958780e+01, -8.94324875e+00, 3.23484344e+01, 1.30077648e+01,
       -7.90671444e+00, 3.14578629e+01, 1.29224167e+01, -6.39706039e+00,
       3.47239761e+01, -7.88087559e+00, -6.93295383e+00, 4.03985481e+01,
       -7.88087559e+00, -6.93295383e+00, 4.03985481e+01, 2.86152482e+00,
       -6.49433613e+00, 3.94731483e+01, 1.62442997e-02, -1.68561804e+00,
       3.89079132e+01, -6.97730970e+00, 1.48348582e+00, 3.02996407e+01,
       -4.71908140e+00, 3.96959448e+00, 2.67176056e+01, -5.28041029e+00,
       5.73118019e+00, 2.46632290e+01, -2.71725392e+00, 6.51314592e+00,
       2.31333885e+01, -4.55572367e+00, 6.65264606e+00, 2.31531677e+01,
       -4.98282337e+00, 8.24862480e+00, 2.28887215e+01, -3.16629672e+00,
       7.97711802e+00, 2.10717831e+01, 6.40266562e+00, -1.10334311e+01,
       3.51245041e+01, 8.94815087e-01, -1.05602264e+01, 3.47620773e+01,
       7.97687149e+00, -8.45205784e+00, 3.44580116e+01, -5.07047033e+00,
       -8.82169628e+00, 3.69079285e+01, -2.30263680e-01, -8.73396778e+00,
       3.64370384e+01, 7.24637794e+00, -8.05709839e+00, 3.62265778e+01,
       7.24637794e+00, -8.05709839e+00, 3.62265778e+01, 1.77458990e+00,
       -7.41148186e+00, 3.73615799e+01, -9.25862598e+00, -6.33506632e+00,
       3.96204948e+01, -1.42254162e+00, -4.52482271e+00, 3.90015831e+01,
       -4.65219688e+00, -2.48213267e+00, 3.72939186e+01, -4.51771450e+00,
       6.68476677e+00, 2.31292667e+01, -4.14320755e+00, 7.83424664e+00,
       2.17077522e+01, -3.73748469e+00, 9.10969448e+00, 2.18327675e+01,
       -1.72198915e+00, -1.32071409e+01, 3.31536407e+01, -8.86862469e+00,
       -1.26859941e+01, 3.56724968e+01, -8.86862469e+00, -1.26859941e+01,
       3.56724968e+01, -2.82563734e+00, -8.57747173e+00, 3.65599174e+01,
       -1.10475969e+01, -8.49935150e+00, 3.91439323e+01, 3.07446694e+00,
       -7.81832218e+00, 3.73091431e+01, 2.65132046e+00, -4.07892036e+00,
       3.95541039e+01, -3.03311658e+00, 6.83146620e+00, 2.21767578e+01,
       -4.26235819e+00, 9.85752964e+00, 2.19441223e+01, -6.35866737e+00,
       -1.09363747e+01, 3.63004608e+01, -6.35866737e+00, -1.09363747e+01,
       3.63004608e+01, 1.51051152e+00, -8.35783100e+00, 3.64909172e+01,
       -1.03448257e+01, 5.70164561e-01, 3.28817711e+01, 1.18337202e+00,
       -1.21981096e+01, 3.34818382e+01, -4.61320782e+00, -1.23443184e+01,
       3.46418991e+01, 1.05795660e+01, -5.64102840e+00, 3.64669800e+01,
       -6.23032284e+00, 4.82051849e+00, 2.55639954e+01, -4.82493687e+00,
       5.65397120e+00, 2.52544479e+01, -6.24035072e+00, -4.90797424e+00,
       3.91211205e+01, -1.18958893e+01, 3.13747811e+00, 3.39827003e+01,
       -3.39190102e+00, -8.49743176e+00, 3.77060471e+01, -3.39190102e+00,
       -8.49743176e+00, 3.77060471e+01, -3.39190102e+00, -8.49743176e+00,
       3.77060471e+01, -1.12251291e+01, -4.19136238e+00, 4.02769775e+01,
       -1.12251291e+01, -4.19136238e+00, 4.02769775e+01 ]
